Company Name,Industry,Round/Series,Amount,Location,About Company
TheCollegeFever,"Brand Marketing, Event Promotion, Marketing, Sponsorship, Ticketing",Seed,250000,"Bangalore, Karnataka, India","TheCollegeFever is a hub for fun, fiesta and frolic of Colleges."
Happy Cow Dairy,"Agriculture, Farming",Seed,"₹40,000,000","Mumbai, Maharashtra, India",A startup which aggregates milk from dairy farmers in rural Maharashtra.
MyLoanCare,"Credit, Financial Services, Lending, Marketplace",Series A,"₹65,000,000","Gurgaon, Haryana, India",Leading Online Loans Marketplace in India
PayMe India,"Financial Services, FinTech",Angel,2000000,"Noida, Uttar Pradesh, India",PayMe India is an innovative FinTech organization which offers short term financial suport to corporate employees.
Eunimart,"E-Commerce Platforms, Retail, SaaS",Seed,—,"Hyderabad, Andhra Pradesh, India",Eunimart is a one stop solution for merchants to create a difference by selling globally.
Hasura,"Cloud Infrastructure, PaaS, SaaS",Seed,1600000,"Bengaluru, Karnataka, India","Hasura is a platform that allows developers to build, deploy, and host cloud-native applications quickly."
Tripshelf,"Internet, Leisure, Marketplace",Seed,"₹16,000,000","Kalkaji, Delhi, India",Tripshelf is an online market place for holiday packages.
Hyperdata.IO,Market Research,Angel,"₹50,000,000","Hyderabad, Andhra Pradesh, India",Hyperdata combines advanced machine learning with human intelligence.
Freightwalla,"Information Services, Information Technology",Seed,—,"Mumbai, Maharashtra, India",Freightwalla is an international forwarder thats helps you manage supply chain by providing online tools including instant quotations.
Microchip Payments,Mobile Payments,Seed,—,"Bangalore, Karnataka, India",Microchip payments is a mobile-based payment application and point-of-sale device
BizCrum Infotech Pvt. Ltd.,"B2B, Shoes",Seed,—,"Delhi, Delhi, India",Building Transactionary B2B Marketplaces
Emojifi,Internet,Seed,—,"Bengaluru, Karnataka, India","Emojifi is an app that provides live emoji, stickers & GIFs suggestions based on the typed words across chat platforms."
Flock,"Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",Seed,—,"India, Asia",Flock is a real-time messaging and collaboration app for teams that speeds up and simplifies communication and boosts productivity.
Freshboxx,Food Delivery,Seed,—,"Hubli, Karnataka, India","Freshboxx is incubated at Sandbox Startups, a unit of the Deshpande Foundation."
Wide Mobility Mechatronics,Industrial Automation,Seed,—,"Bangalore, Karnataka, India",Wide Mobility Mechatronics is a Private Company limited by Shares
Pitstop,"Automotive, Search Engine, Service Industry",Seed,"₹100,000,000","Bengaluru, Karnataka, India",Pitstop offers general repair and maintenance services for cars through its doorstep service vehicles.
Mihuru,"Finance, Internet, Travel",Seed,150000,"Mumbai, Maharashtra, India",Mihuru is an online platform which gives micro loans for air travel .
Fyle,"Accounting, Business Information Systems, Business Travel, Finance, SaaS",Seed,1100000,"Bengaluru, Karnataka, India",Fyle is an intelligent expense management platform for enterprises.
AppWharf,"Artificial Intelligence, Product Search, SaaS, Service Industry, Software",Seed,—,"New Delhi, Delhi, India",Appwharf is an intelligent assistant that helps find you the best-fit SaaS for your business.
Antariksh Waste Ventures Pvt ltd,"Internet of Things, Waste Management",Seed,"₹500,000","Chennai, Tamil Nadu, India",Waste Management for Smart Cities
Cogoport,"Air Transportation, Freight Service, Logistics, Marine Transportation",Series A,6000000,"Mumbai, Maharashtra, India",Cogoport is a platform that provides freight buying industry with spot rates and bidding process for freight buyers.
PaisaDukan,Financial Services,Seed,650000,"Mumbai, Maharashtra, India",A P2P lending marketplace platform
Sleepy Owl Coffee,Food and Beverage,Seed,"₹35,000,000","New Delhi, Delhi, India","Makers of a signature coffee that's exceptional in taste. It's super easy to brew, requires no equipment & ships to your door."
BlueJack,Autonomous Vehicles,Seed,"₹64,000,000","Delhi, Delhi, India",Delhi-based online used vehicles marketplace.
PregBuddy,"Enterprise Software, Health Care, Hospital, Parenting, Personal Health, SaaS",Seed,—,"Bengaluru, Karnataka, India",PregBuddy is a smart connected care platform for expecting mothers.
AgNext Technologies,"Agriculture, Analytics, Big Data, Farming",Series A,—,"Mohali, Punjab, India",AgNext is an agricultural sensing and solutions company focused on building data-driven solutions for agricultural stakeholders
Pando,"Logistics, Supply Chain Management",Seed,2000000,"Chennai, Tamil Nadu, India",A startup which digitizes logistics operations for Fortune 500 companies.
Mintifi,"Financial Services, Lending",Seed,2000000,"Mumbai, Maharashtra, India",Online lending startup based in Mumbai.
Carcrew,"Automotive, Marketplace, Online Portals",Seed,2000000,"Mumbai, Maharashtra, India",India's Online Auto Repair Marketplace
NicheAI,Artificial Intelligence,Angel,—,"Hyderabad, Andhra Pradesh, India",Early stage Artificial Intelligence (AI) start up.
Chariot Tech,"Internet of Things, Telecommunications",Seed,"₹20,000,000","New Delhi, Delhi, India",Chariot Tech is an Internet of Things (IoT) startup based in New Delhi.
Ideal Insurance Brokers/ 121Policy.com,Insurance,Seed,1000000,"Kolkata, West Bengal, India",Ideal Insurance Broking is one of the leaders in insurance broking domain.
Loanzen,Financial Services,Seed,—,"Bangalore, Karnataka, India",Loanzen helps small businesses get unsecured working capital loans against their their pending invoices.
Mojro Technologies,"Information Technology, Logistics, Supply Chain Management",Seed,650000,"Bengaluru, Karnataka, India",Mojro envisions to be the world's largest technology-enabled logistics platform.
Elemential,"Blockchain, Developer Tools, Enterprise Software",Seed,1000000,"Mumbai, Maharashtra, India","Blockchain Development Platform To Design, Run & Scale Blockchain Networks."
Loadshare,"Industrial Automation, Logistics, Supply Chain Management",Series A,5000000,"Bengaluru, Karnataka, India",LoadShare is India’s fastest growing logistics company
Yumlane,"Food and Beverage, Food Delivery, Snack Food",Series A,4000000,"Mumbai, Maharashtra, India",Food startup Yumlane operated by QwikPik Technology
Kriger Campus,Education,Seed,"₹30,000,000","New Delhi, Delhi, India",A Education Start Up.
Pipa+Bella,"E-Commerce, Fashion, Jewelry, Retail",Series A,1000000,"Mumbai, Maharashtra, India",Pipa+Bella is an online store aimed at selling fashionable and affordable costume jewelry at par with international standards and trends
Kaleidofin,Financial Services,Seed,2800000,"Chennai, Tamil Nadu, India",A fintech platform.
Chakr Innovation,Renewable Energy,Seed,—,"New Delhi, Delhi, India",Chakr has developed the world’s first retro-fit emission control device for diesel generators.
IndigoLearn,"E-Learning, Education",Seed,150000,"Hyderabad, Andhra Pradesh, India",India's the premier education destination catering to the needs of aspiring students of the CA community.
UClean,"Clean Energy, CleanTech, Laundry and Dry-cleaning",Seed,"₹40,000,000","India, Asia",UClean is a tech enabled laundry service provider.
Coutloot,"E-Commerce, Fashion, Mobile",Seed,1000000,"Mumbai, Maharashtra, India",The Fashion Re-commerce platform.
Letstrack,"Apps, Messaging, Navigation, Public Safety",Seed,1700000,"New Delhi, Delhi, India","Letstrack GPS tracking devices to track your kids, bike, car and other vehicles. GPS trackers for Vehicle Tracking System in India."
Pooltoo,Transportation,Seed,—,"New Delhi, Delhi, India",Pooltoo offers a premium ride sharing platform.
Finzy,"Financial Services, Lending",Seed,1300000,"Bangalore, Karnataka, India",finzy is the premier peer to peer lending solution in India.
Fitternity,"Fitness, Health Care, Wellness",Seed,2000000,"Mumbai, Maharashtra, India",India's largest online fitness platform that provides an integrated eco-system to help users start & sustain their fitness journey
Keito,"Artificial Intelligence, Machine Learning, SaaS, Virtual Assistant",Seed,—,"Pune, Maharashtra, India",Building an Intelligent Digital Assistant.
Tolet for Students,Hospitality,Seed,"₹5,000,000","Jodhpur, Rajasthan, India","Reserve your Room, Hostel or Paying Guest, while relocating for higher education."
Chai Kings,"Food and Beverage, Tea",Seed,"₹20,000,000","Chennai, Tamil Nadu, India",Chai Kings is a tea retail chain
Dainik Jagran,"Media and Entertainment, News, Outdoors",Seed,"₹40,000,000","Kanpur, Uttar Pradesh, India",Dainik Jagran is a media and communications group.
Playtoome,"Broadcasting, Media and Entertainment, Music, Music Streaming, Video, Video Streaming",Seed,"₹20,000,000","Bengaluru, Karnataka, India",Playtoome is a live entertainment destination
ONGO Framework,"B2B, Information Services, Information Technology",Angel,1000000,"Hyderabad, Andhra Pradesh, India",ONGO Framework is a B2B IT and digital solution provider.
Notesgen,"EdTech, Education, Enterprise Software, Peer to Peer",Seed,"₹12,500,000","New Delhi, Delhi, India",A Global Peer-to-Peer and Peer-to-Group Learning Platform that helps students supplement their academic & competitive exam prep.
Arogya MedTech,"Health Care, Medical",Seed,"₹15,000,000","Kolkata, West Bengal, India",Arogya MedTech is a Research & Development organization in Bio-Medical industry.
Propshop24,E-Commerce,Seed,500000,"Mumbai, Maharashtra, India","Propshop24, a one-stop shop for a handpicked selection of 'fun'tastic products from around the world."
myUpchar,"Health Care, Hospital, Wellness",Series A,5000000,"New Delhi, Delhi, India",To bring health issues to people in their language.
MissMalini Entertainment,—,Seed,"₹104,000,000","Mumbai, Maharashtra, India","MissMalini Entertainment is a multi-platform new media network dedicated to Entertaining, Connecting & Empowering young Indians."
Rooter,Sports,Seed,"₹45,000,000","India, Asia",Rooter is a mobile-based platform
ZestMoney,"Big Data, Consumer Lending, FinTech",Series A,13400000,"Bangalore, Karnataka, India",Zest is India's first completely automated consumer digital lending platform.
alphaics Corporation,"Cloud Computing, Computer, Semiconductor",Seed,—,"Bengaluru, Karnataka, India",Advancing AI compute
MyDentistChoice,"Health Care, Medical, Pharmaceutical",Seed,500000,"Hyderabad, Andhra Pradesh, India",MyDentistChoice is a direct sales and distribution of dental equipment and accessories from top name manufacturers
Sattviko,"Food Processing, Retail",Angel,—,"New Delhi, Delhi, India",Sattviko fosters wellness and shares Indianness through the Sattvik way of cooking that is wholesome and tasty!
Sensibull,Trading Platform,Seed,"₹25,000,000","Bangalore, Karnataka, India",Investment Management Platform
Bombay Shaving Company,"Consumer Goods, Lifestyle, Men's",Series A,—,"New Delhi, Delhi, India",Bombay Shaving Company is a Men's grooming startup
MedCords,Wellness,Seed,"₹26,400,000","Pune, Maharashtra, India",Medcords is India’s first holistic healthcare ecosystem on a cloud platform that makes health management easier
University Living,Education,Seed,—,"New Delhi, Delhi, India",University Living is an online global student housing marketplace.
&ME,"Food and Beverage, Food Processing, Nutrition",Seed,—,"Bangalore, Karnataka, India",Food and Beverage startup focussing on developing products using ayurveda with modern science for women empowerment and fitness.
Enakshi,Fashion,Seed,"₹8,000,000","Ahmedabad, Gujarat, India",Enakshi is an online apparel brand for women.
Ultraviolette Automotive,"Automotive, Electric Vehicle, Energy Storage",Series A,"₹60,000","Bangalore, Karnataka, India",Ultraviolette is a startup working on electric two-wheelers and energy infrastructure.
Inthree Access,"Consulting, Retail, Social",Series A,4000000,"Chennai, Tamil Nadu, India",Inthree Access is an impact venture that connects the most inaccessible rural markets with products that can transform lives in Rural India.
BUGWORKS Research India,"Biotechnology, Life Science, Pharmaceutical, Product Research",Series A,9000000,"Bangalore, Karnataka, India",BUGWORKS is a drug discovery company.
Guardian.in,Health Care,Seed,—,"Mumbai, Maharashtra, India",GNC is a leading global specialty retailer of health and wellness products that takes pride to be the world's largest company
PrestLoans,"Credit, Financial Services, FinTech, Personal Finance",Seed,100000,"New Delhi, Delhi, India","PrestLoans New age tech driven RBI regd NBFC helping businesses by providing easy, quick n hassle free loans."
Wimoxez,Internet,Seed,20000,"Hyderabad, Andhra Pradesh, India","Data Intelligence Publishing Platform, We bring the best resources to learn valuable technologies which will shape tomorrow."
India Accelerator,"Communities, Coworking, Incubators",Angel,—,"Gurgaon, Haryana, India",India Accelerator runs mentorship-driven incubation and acceleration programs for start ups.
HappyEMI,"Consumer, Financial Services, FinTech",Seed,1000000,"Bangalore, Karnataka, India",HappyEMI is a point of sale digital lending platform that helps consumers finance their purchases in-store and online
Wishup,"Consumer Applications, Information Services, Location Based Services, Virtual Assistant",Seed,—,"Azadpur, Delhi, India",Premium Personal Assistance service
Hansel.io,"Mobile, Mobile Apps, Personalization, Test and Measurement, Web Apps",Series A,4000000,"Bangalore, Karnataka, India","Hansel, a mobile app management platform, provides the infrastructure that companies need, in order to personalize product experiences."
Propelld,"Education, Financial Services, FinTech",Seed,250000,"Bengaluru, Karnataka, India",Propelld is a student education financing platform.
PivotRoots,"Advertising, Consulting, Digital Marketing",Series A,—,"Mumbai, Maharashtra, India",Digital Marketing powered by Data & Technology; fueled by Design thinking
ZiffyHomes,"Marketplace, Real Estate, Rental Property",Seed,120000,"New Delhi, Delhi, India",ZiffyHomes is a technology driven marketplace to find out home on rent.
Carmesi,Health Care,Seed,"₹34,000,000","Gurgaon, Haryana, India",Carmesi is a brand of high-end menstrual-hygiene products in India.
OckyPocky,"E-Learning, Internet, Video Games",Angel,—,"Haryana, Haryana, India",OckyPocky is a interactive and personalised language learning app for preschool kids.
Racetrack,"Artificial Intelligence, Cloud Computing, Video",Seed,"₹342,000,000","Bangalore, Karnataka, India","Racetrack is a sales and support-focused AI-driven platform designed for education, real estate, and e-commerce sectors."
WHR,"Health Care, Information Technology",Seed,"$143,145","Pune, Maharashtra, India","WHR is to make affordable healthcare a reality for all. Our vision is to make healthcare services easier, better and more accessible."
Asteria Aerospace,Aerospace,Seed,—,"Bangalore, Karnataka, India",Asteria Aerospace is a robotics and artificial intelligence company.
FabAlley,"E-Commerce, Fashion, Lifestyle",Series B,"₹600,000,000","Noida, Uttar Pradesh, India","FabAlley is the ultimate Indian fashion destination for fashion-forward, indie-chic girls. Founded in 2012, Tanvi Malik and Shivani Poddar"
Tranzmeo,"Artificial Intelligence, Business Intelligence, Industrial Automation, Machine Learning",Pre-Seed,—,"Cochin, Kerala, India",Tranzmeo Connect : is A Complete Comprehensive Anomaly forensic Solution with Actionable Insights.
SBI Life,Insurance,Private Equity,"$742,000,000","Mumbai, Maharashtra, India",SBI Life is one of the life insurance company that offers a range of life insurance plans and policies to protect you and your family.
Studds Accessories,E-Commerce,Private Equity,"₹1,000,000,000","Faridabad, Haryana, India",Studds Accessories is a scooter accessories service provider in India
Design Cafe,"Home Decor, Home Improvement, Home Renovation, Home Services, Interior Design, Smart Home",Series B,"₹2,000,000,000","Bengaluru, Karnataka, India","Design + Execution Organization that delivers beautiful & innovative designs for Home Interiors, in any budget."
NoPaperForms Solutions Pvt. Ltd.,"EdTech, Education, Information Services, SaaS",Series B,"$3,980,000","New Delhi, Delhi, India","NoPaperForms is a marketing automation, lead nurture and enrolment management platform for educational institutions"
Rays Power Infra,"Energy, Solar",Venture - Series Unknown,"₹2,000,000,000","Jaipur, Rajasthan, India",Rays Power Infra is a leading integrated Solar Power Company.
AuthMetrik,"B2B, Biometrics, Cyber Security, Fraud Detection, SaaS, Security",Grant,"$10,000","Gurgaon, Haryana, India","SaaS, B2B, Security, Stop account sharing, Fraud Detection"
Khidki,"Artificial Intelligence, Social",Seed,—,"Bangalore, Karnataka, India",Vernacular Social Network Focused on Town Level Content and Interactions
LetsTransport,"Logistics, Transportation, Travel",Series B,"₹1,000,000,000","Bangalore, Karnataka, India",Lets transport is a logistics solution provider.
Next Digital Solutions,"Digital Marketing, SEM, SEO, Web Development",Angel,"₹100,000","Kota, Rajasthan, India",Next Digital Solutions is website design & Digital Marketing development company.
Portea Medical,"Health Care, Hospital, Medical",Debt Financing,"₹250,000,000","Bangalore, Karnataka, India",Portea Medical is the largest and fastest growing provider of in-home medical care in India today with a 24-city network.
Aavas Financiers,"Finance, Financial Services",Post-IPO Debt,"₹2,000,000,000","Jaipur, Rajasthan, India","Aavas Financiers is engaged in the business of providing housing loans, primarily in the un-served, unreached and under-served market."
Swiggy,"Food Delivery, Food Processing, Internet",Series H,"$1,000,000,000","Bangalore, Karnataka, India",Swiggy is a food ordering and delivery company that provides food service solutions for restaurants.
Milkbasket,"E-Commerce, Food and Beverage, Internet",Series A,"$7,000,000","Haryana, Haryana, India","Milkbasket delivers milk, bread, eggs, butter, juices and other daily need items, every morning, right at your doorstep, free of charge."
Nutrisattva (Proliva),"Fitness, Food and Beverage, Health Care, Nutrition",Angel,—,"Anand, Gujarat, India",Nutrisattva is a protein innovation compan
Toppr,"EdTech, Education, Knowledge Management",Series C,"$35,000,000","Mumbai, Maharashtra, India",Toppr.com is an online preparation platform for entrance exams in India.
Jagaran Microfin,—,Debt Financing,"₹550,000,000","Kolkata, West Bengal, India",Jagaran Microfin is a Microfinance institution which achieves a healthy amalgamation of social and financial
Vivriti Capital,Financial Services,Venture - Series Unknown,"$28,500,000","Chennai, Tamil Nadu, India",Vivriti Capital is an online platform for institutional debt in India.
Be U Salons,"Apps, Beauty, Consumer, Retail",Seed,"₹30,000,000","New Delhi, Delhi, India",Be U is India's first subscription based Salon Chain.
Impact Guru,"Creative Agency, Crowdfunding, EdTech, Health Care, Internet, Medical, Non Profit, Personal Health",Series A,"$2,000,000","Mumbai, Maharashtra, India","We're a Harvard incubated crowdfunding platform for nonprofits, social enterprises, startups and individuals."
MobiKwik,"Consumer Lending, Financial Services, FinTech, Insurance, Lending, Mobile Payments, Payments, Wealth Management",Series E,"₹240,000,000","Gurgaon, Haryana, India",MobiKwik is a payments backed fintech platform in India. MobiKwik App offers instant loans & investment products to the 500M masses of India
Stones2Milestones,"E-Learning, Education, Higher Education",Seed,—,"Gurgaon, Haryana, India",Stones2milestones is a Gurgaon Based Learning Company.
Generico,"Health Care, Medical, Pharmaceutical",Series A,—,"Mumbai, Maharashtra, India",Generico is the fastest growing specialized pharmacy retail chain of Generic medicines.
Adiuvo Diagnostics,Health Diagnostics,Seed,—,"Chennai, Tamil Nadu, India",Adiuvo Diagnostics is a medical diagnostic device company based in India.
DataTrained,"EdTech, Education",Seed,"₹120,000,000","Bangalore, Karnataka, India","DataTrained is a educational platform, which operates an ed-tech startup on data science"
OneAssist,"Financial Services, SaaS, Security",Debt Financing,"$2,400,000","Mumbai, Maharashtra, India",OneAssist is a protection & assistance services platform.
Satin Creditcare Network Limited (SCNL),"Banking, Finance, Financial Services, Non Profit",Post-IPO Debt,"$30,000,000","New Delhi, Delhi, India",Satin is a non-banking finance company providing individual loans to urban shopkeepers.
APAC Financial Services,"Finance, Financial Services",Private Equity,"₹2,500,000,000","Mumbai, Maharashtra, India",APAC Financial Services is a financial services platform.
Moglix,"B2B, E-Commerce, Mobile",Series C,"$23,000,000","Noida, Uttar Pradesh, India","Moglix is a supplier of industrial tools like hand tools, power tools, electrical, and safety equipment."
SEDEMAC Mechatronics,"Automotive, Electric Vehicle, Renewable Energy",Venture - Series Unknown,—,"Mumbai, Maharashtra, India",SEDEMAC Mechatronics is technology company that distributes control-intensive products for automobiles.
MadGuy Labs,E-Learning,Venture - Series Unknown,"$150,000","Hyderabad, Andhra Pradesh, India",MadGuy Labs is a Online Test-prep Platform.
Dee Dee Labs,"Embedded Systems, Health Care, Medical, Product Research",Seed,—,"Pune, Maharashtra, India",Dee Dee Labs is design and development lab with a primary focus on the development of next generation of bionic prostheses.
FLEECA,—,Seed,—,"Jaipur, Rajasthan, India",FLEECA is a Tyre Care Provider company.
Shop101,"Apps, E-Commerce, Internet",Series B,"$11,000,000","Mumbai, Maharashtra, India",#1 Online Selling App. India’s leading social commerce platform. Setup free online store in 2 min. Sell own goods or resell Shop101 Supply.
FeedMyPockets,"Advertising, Human Resources, Marketing",Seed,"₹44,000,000","Bangalore City, Karnataka, India",On Demand Staffing Platform
Housejoy,"Beauty, Fitness, Home Services, Internet",Series B,"$3,240,000","Bengaluru, Karnataka, India",Housejoy is a web-based platform that allows individuals to browse and book service providers for their homes.
Ambee,"Health Care, Medical Device, Public Safety",Angel,—,"Bangalore, Karnataka, India",Ambee is an Environment analytics startup.
FoodBuddy,"Food Delivery, Online Portals, Restaurants",Seed,"₹60,000,000","Belgaum, Karnataka, India","FoodBuddy is a online food delivery portal, providing boundary breaking delivery."
Ninjacart,"AgTech, B2B, Supply Chain Management",Series B,"₹2,500,000,000","Bengaluru, Karnataka, India",Ninjacart is a B2B agri-marketing platform that connects vegetables and fruits farmers directly with businesses.
Olly Smart Credit Card,"Credit Cards, Finance, Mobile Apps, Mobile Payments, Payments",Seed,—,"New Delhi, Delhi, India",Olly is a digital credit card for India's working masses and young people.
Zestl,Software,Seed,—,"Pune, Maharashtra, India","No-Code Workflow Automation. Build enterprise applications in days with AI, Cognitive Automation, Collaboration and more built in."
